zone_id,timestamp,water_supplied_litres,water_consumed_litres,flowrate_lps,pressure_psi,leak
Gudhiyari Zone,1/1/2024 15:25,54788.95402,51591.31823,182.6298467,3.973495773,0
Devendra Nagar Zone,1/1/2024 15:30,25425.22656,23628.59469,84.75075521,3.986752939,0
,1/1/2024 15:35,32284.07752,27958.72652,107.6135917,2.570418036,0
Mowa Zone,1/1/2024 15:40,99526.22429,96655.96532,331.754081,0.910976996,1
Telibandha Zone,1/1/2024 15:45,59835.10991,51681.01987,199.4503664,3.236779511,0
Tatibandh Zone,1/1/2024 15:50,41103.87935,35661.01662,137.0129312,3.389409902,0
Tatibandh Zone,1/1/2024 15:55,53348.709,50110.78501,177.82903,2.566564995,0
Telibandha Zone,1/1/2024 16:00,31770.98327,27170.34004,105.9032776,3.11267982,0
Gudhiyari Zone,1/1/2024 16:05,23975.39687,21168.42059,79.91798958,3.016029766,1
Amanaka Zone,1/1/2024 16:10,30651.41436,29916.51462,102.1713812,3.737021449,0
Gudhiyari Zone,1/1/2024 16:15,54067.23618,48705.92537,180.2241206,3.281890468,0
Tatibandh Zone,1/1/2024 16:20,19762.53422,19082.23403,65.87511407,3.895135526,0
,1/1/2024 16:25,54558.21661,50622.89189,181.860722,3.198205013,0
Devendra Nagar Zone,1/1/2024 16:30,51808.51609,48506.6324,172.6950536,2.741139844,0
Pandri Zone,1/1/2024 16:35,20212.97356,19089.67229,67.37657852,3.339766468,0
Gudhiyari Zone,1/1/2024 16:40,15829.24734,14023.79826,52.76415781,2.925014422,0
Mowa Zone,1/1/2024 16:45,57175.28193,51960.39349,190.5842731,2.653764592,0
Pandri Zone,1/1/2024 16:50,46885.74021,45884.87362,156.2858007,3.656476439,0
Telibandha Zone,1/1/2024 16:55,58807.00361,55470.17751,196.0233454,3.807305209,0
Devendra Nagar Zone,1/1/2024 17:00,51968.08263,46712.30263,173.2269421,2.598439217,0
Devendra Nagar Zone,1/1/2024 17:05,27313.19998,24352.22627,91.04399994,3.16885406,0
Devendra Nagar Zone,1/1/2024 17:10,52166.43446,46146.4326,173.8881149,3.290536144,0
Shankar Nagar Zone,1/1/2024 17:15,27296.67871,26296.90308,90.98892905,3.481766821,0
Mowa Zone,1/1/2024 17:20,53581.20414,48022.11003,178.6040138,3.864286766,0
Pandri Zone,1/1/2024 17:25,47599.02027,44168.2926,158.6634009,2.981114111,0
Mahadev Ghat Zone,1/1/2024 17:30,53896.12124,52132.59451,179.6537375,3.052789516,0
Pandri Zone,1/1/2024 17:35,21914.61172,19896.62587,73.04870572,2.636746736,0
Mowa Zone,1/1/2024 17:40,58538.00686,57813.75394,195.1266895,3.867754052,0
Devendra Nagar Zone,1/1/2024 17:45,45850.43793,41074.55681,152.8347931,2.687778688,0
Gudhiyari Zone,1/1/2024 17:50,27104.7032,25868.20222,90.34901067,3.372957103,0
Mahadev Ghat Zone,1/1/2024 17:55,45620.54819,42740.99799,152.068494,3.196897895,0
Tatibandh Zone,1/1/2024 18:00,50093.2945,49468.81817,166.9776483,3.790183596,0
Pandri Zone,1/1/2024 18:05,40690.70258,34986.12092,135.6356753,2.654188607,0
Pandri Zone,1/1/2024 18:10,15439.68813,14401.4854,51.46562711,3.339473025,0
Pandri Zone,1/1/2024 18:15,31101.06079,26874.99501,103.6702026,3.73677107,0
,1/1/2024 18:20,24006.76099,21646.68869,80.02253664,3.700880049,0
Amanaka Zone,1/1/2024 18:25,41764.94868,38481.5398,139.2164956,3.844331954,0
Mahadev Ghat Zone,1/1/2024 18:30,43138.70971,39696.07469,143.795699,3.921025694,0
Shankar Nagar Zone,1/1/2024 18:35,41886.41382,36742.78109,139.6213794,3.329502179,0
,1/1/2024 18:40,47617.19519,42310.14405,158.723984,3.157910825,0
Amanaka Zone,1/1/2024 18:45,58913.93651,52961.32784,196.3797884,2.828820981,0
Devendra Nagar Zone,1/1/2024 18:50,22275.26449,21477.6367,74.25088162,2.565492487,0
Mahadev Ghat Zone,1/1/2024 18:55,44264.65589,43630.2264,147.548853,3.962189743,0
Pandri Zone,1/1/2024 19:00,22838.70015,20230.61671,76.12900049,3.760678609,0
Mowa Zone,1/1/2024 19:05,31696.74433,31197.02022,105.6558144,3.018902489,0
Tatibandh Zone,1/1/2024 19:10,47636.59472,45380.24572,158.7886491,3.157923129,0
Gudhiyari Zone,1/1/2024 19:15,59645.99924,52260.82086,198.8199975,3.482514008,0
Telibandha Zone,1/1/2024 19:20,47990.08601,47096.38849,159.9669534,3.44734033,0
Devendra Nagar Zone,1/1/2024 19:25,31778.18867,31061.46855,105.9272956,3.4488108,0
Tatibandh Zone,1/1/2024 19:30,54183.74556,50087.139,180.6124852,2.870846612,0
Telibandha Zone,1/1/2024 19:35,44345.54605,42428.26059,147.8184868,2.642892262,0
Mowa Zone,1/1/2024 19:40,49806.29066,45968.08216,166.0209689,2.987785096,0
,1/1/2024 19:45,22639.10573,20650.05742,75.46368576,2.610245121,0
Pandri Zone,1/1/2024 19:50,41454.7967,35291.88289,138.1826557,3.174150753,0
Tatibandh Zone,1/1/2024 19:55,31052.94239,30545.71173,103.509808,3.408307236,0
Mahadev Ghat Zone,1/1/2024 20:00,54072.20762,51826.76267,180.2406921,3.378031547,0
Telibandha Zone,1/1/2024 20:05,25400.89106,22999.89775,84.66963686,2.684456213,0
Mowa Zone,1/1/2024 20:10,29227.02472,26704.18058,97.42341575,3.900812526,0
Mowa Zone,1/1/2024 20:15,45868.54812,39858.7127,152.8951604,3.219845622,0
Devendra Nagar Zone,1/1/2024 20:20,38201.82129,35845.97261,127.3394043,3.182109783,0
Shankar Nagar Zone,1/1/2024 20:25,24083.40535,22342.86258,80.27801782,3.557021144,0
Mahadev Ghat Zone,1/1/2024 20:30,25555.2582,23641.82978,85.184194,2.734245767,0
Devendra Nagar Zone,1/1/2024 20:35,45746.16127,43540.47548,152.4872042,3.916921329,0
Mahadev Ghat Zone,1/1/2024 20:40,20089.94186,17482.78656,66.96647286,3.652779047,0
Mowa Zone,1/1/2024 20:45,40973.33565,39881.52178,136.5777855,3.500457275,0
Tatibandh Zone,1/1/2024 20:50,59700.16218,55482.06139,199.0005406,3.799658001,0
Shankar Nagar Zone,1/1/2024 20:55,49433.58891,48329.60378,164.7786297,3.475767472,0
Tatibandh Zone,1/1/2024 21:00,54100.52815,51647.32294,180.3350938,2.975793575,0
Mowa Zone,1/1/2024 21:05,31490.76907,28445.53549,104.9692302,2.986878745,0
Tatibandh Zone,1/1/2024 21:10,39555.90998,36320.2209,131.8530333,3.394728212,0
Mahadev Ghat Zone,1/1/2024 21:15,42877.06557,38654.2393,142.9235519,3.502319198,0
Telibandha Zone,1/1/2024 21:20,16153.89296,15764.33593,53.84630987,3.218772816,0
Mowa Zone,1/1/2024 21:25,36451.29638,35642.72187,121.5043213,2.869104488,0
Mowa Zone,1/1/2024 21:30,15340.32937,14135.17472,51.13443125,2.793666979,0
Amanaka Zone,1/1/2024 21:35,57049.62121,55994.47676,190.165404,2.590401085,0
Mowa Zone,1/1/2024 21:40,28828.04842,26898.35946,96.09349474,2.927309353,0
Shankar Nagar Zone,1/1/2024 21:45,32995.73431,31758.04923,109.985781,3.576453679,0
Devendra Nagar Zone,1/1/2024 21:50,23164.72565,21101.42314,77.21575215,3.521676781,0
,1/1/2024 21:55,56298.86201,54992.89739,187.6628734,2.77784267,0
Mahadev Ghat Zone,1/1/2024 22:00,20053.6955,18963.3876,66.84565166,3.289748791,0
Tatibandh Zone,1/1/2024 22:05,44097.2661,39174.67473,146.990887,3.690615776,0
Mahadev Ghat Zone,1/1/2024 22:10,25659.17515,23404.26787,85.53058385,3.030132069,0
Devendra Nagar Zone,1/1/2024 22:15,19299.08912,18850.52192,64.33029708,3.501324849,0
Pandri Zone,1/1/2024 22:20,53825.86849,52873.20089,179.4195616,3.605310617,0
Amanaka Zone,1/1/2024 22:25,39601.38357,36881.51552,132.0046119,3.410641054,0
Tatibandh Zone,1/1/2024 22:30,21139.78887,18970.2491,70.46596288,3.98167828,0
Devendra Nagar Zone,1/1/2024 22:35,15711.94913,15009.45372,52.37316376,3.586775277,0
Gudhiyari Zone,1/1/2024 22:40,27337.23,26363.43692,91.12409998,3.367580376,0
Amanaka Zone,1/1/2024 22:45,31513.02356,27873.14203,105.0434119,3.101781871,0
Telibandha Zone,1/1/2024 22:50,18146.92226,15850.67839,60.48974086,3.504403924,0
Amanaka Zone,1/1/2024 22:55,52646.33372,51802.21225,175.4877791,1.644939954,1
Telibandha Zone,1/1/2024 23:00,30010.62973,28585.7979,100.0354324,3.169528527,0
Tatibandh Zone,1/1/2024 23:05,33426.50339,30263.02739,111.421678,2.755716907,0
Mahadev Ghat Zone,1/1/2024 23:10,56723.00188,48482.14195,189.0766729,3.693174941,0
Mowa Zone,1/1/2024 23:15,49586.99122,48065.89994,165.2899707,3.605770338,0
Gudhiyari Zone,1/1/2024 23:20,48987.16892,45742.4476,163.2905631,2.633686648,0
Telibandha Zone,1/1/2024 23:25,20294.20628,18946.60925,67.64735427,2.59466355,0
Telibandha Zone,1/1/2024 23:30,39921.10083,34346.73001,133.0703361,3.905436735,0
Shankar Nagar Zone,1/1/2024 23:35,22279.38951,20751.23557,74.2646317,3.810004993,0
Shankar Nagar Zone,1/1/2024 23:40,56876.78466,54581.9874,189.5892822,2.812765772,0
Mahadev Ghat Zone,1/1/2024 23:45,47463.99303,44092.00684,158.2133101,3.298721789,0
Mowa Zone,1/1/2024 23:50,21920.60174,20615.43421,73.06867245,2.534340737,0
,1/1/2024 23:55,20963.61027,19019.42464,69.87870091,3.733720845,0
Gudhiyari Zone,1/2/2024 0:00,29288.91515,26745.85946,97.62971718,3.743998608,0
Telibandha Zone,1/2/2024 0:05,16161.53581,15534.67666,53.87178604,2.602258464,0
Shankar Nagar Zone,1/2/2024 0:10,19754.91079,17720.93141,65.84970264,3.159267533,0
Devendra Nagar Zone,1/2/2024 0:15,17760.73322,16365.3153,59.20244407,2.72803728,0
Telibandha Zone,1/2/2024 0:20,46276.5853,41135.65715,154.2552843,2.586670841,0
Tatibandh Zone,1/2/2024 0:25,26942.43341,25088.15225,89.80811138,3.674044061,0
Shankar Nagar Zone,1/2/2024 0:30,51628.66213,48785.72584,172.0955404,3.995045281,0
Gudhiyari Zone,1/2/2024 0:35,20881.96695,19602.1265,69.60655651,3.139125076,0
Devendra Nagar Zone,1/2/2024 0:40,36673.56809,33389.4117,122.245227,3.288256933,0
Devendra Nagar Zone,1/2/2024 0:45,36660.48682,34457.22339,122.2016227,3.124230997,0
,1/2/2024 0:50,42852.66869,42143.55753,142.842229,2.784542272,0
Mowa Zone,1/2/2024 0:55,58180.94899,50485.51774,193.9364966,3.702305668,0
